Appareil;Nom=;6100 PORTABLE;;Numéro de série=;8480381;;Version de logiciel=;5.7;;;
13/02/2024 03:53;;193,88;193,68;193,31;194,03;193,98;195,19;192,32;194,69;193,78;
13/02/2024 03:54;;195,32;195,06;194,62;195,52;195,5;196,65;193,38;196,22;195,14;
13/02/2024 03:55;;196,38;196,23;195,68;196,68;196,61;197,82;194,13;197,42;196,29;
13/02/2024 03:56;;197,61;197,53;196,8;197,91;197,85;198,98;195,2;198,72;197,51;
13/02/2024 03:57;;198,69;198,58;197,87;199,11;199,02;200,29;196,14;199,9;198,75;
13/02/2024 03:58;;199,86;199,68;198,97;200,22;200,09;201,33;197,12;201,12;199,78;
13/02/2024 03:59;;200,76;200,62;199,97;201,19;201,03;202,2;197,91;202,01;200,73;
13/02/2024 04:00;;201,18;201,13;200,45;201,56;201,44;202,62;198,6;202,32;201,16;
13/02/2024 04:01;;201,25;201,17;200,62;201,62;201,56;202,57;199,2;202,24;201,29;
13/02/2024 04:02;;201,33;201,29;200,77;201,64;201,62;202,62;199,42;202,24;201,34;
13/02/2024 04:03;;201,62;201,52;201,01;201,85;201,75;202,77;199,84;202,42;201,55;
13/02/2024 04:04;;201,86;201,77;201,28;202,12;202,06;203,12;200,28;202,67;201,83;
13/02/2024 04:05;;202,06;201,99;201,57;202,3;202,26;203,3;200,47;202,86;202,08;
13/02/2024 04:06;;202,16;202,04;201,66;202,31;202,36;203,27;200,71;202,78;202,15;
13/02/2024 04:07;;201,94;201,84;201,54;201,99;202,1;202,98;200,77;202,41;201,89;
13/02/2024 04:08;;201,71;201,55;201,37;201,76;201,8;202,7;200,77;202,08;201,62;
13/02/2024 04:09;;201,6;201,47;201,27;201,62;201,69;202,57;200,82;201,96;201,52;
13/02/2024 04:10;;201,51;201,35;201,15;201,47;201,52;202,41;200,72;201,8;201,36;
13/02/2024 04:11;;201,45;201,26;201,14;201,42;201,57;202,36;200,79;201,77;201,29;
13/02/2024 04:12;;201,51;201,31;201,18;201,47;201,54;202,42;200,84;201,74;201,36;
13/02/2024 04:13;;201,46;201,29;201,19;201,38;201,47;202,3;200,83;201,67;201,28;
13/02/2024 04:14;;201,5;201,3;201,21;201,41;201,43;202,39;200,9;201,65;201,33;
13/02/2024 04:15;;201,42;201,22;201,12;201,32;201,45;202,26;200,87;201,51;201,25;
13/02/2024 04:16;;201,39;201,19;201,09;201,27;201,28;202,16;200,84;201,45;201,18;
13/02/2024 04:17;;201,36;201,19;201,08;201,24;201,37;202,15;200,79;201,48;201,15;
13/02/2024 04:18;;201,49;201,31;201,22;201,39;201,52;202,32;200,9;201,63;201,28;
13/02/2024 04:19;;201,46;201,26;201,21;201,35;201,34;202,23;200,92;201,54;201,28;
13/02/2024 04:20;;201,36;201,19;201,18;201,25;201,45;202,14;200,92;201,42;201,22;
13/02/2024 04:21;;201,33;201,18;201,12;201,27;201,33;202,09;200,87;201,43;201,17;
13/02/2024 04:22;;201,4;201,18;201,14;201,23;201,17;202,09;200,87;201,42;201,11;
13/02/2024 04:23;;201,47;201,26;201,19;201,32;201,36;202,21;200,9;201,48;201,23;
13/02/2024 04:24;;201,43;201,27;201,21;201,33;201,33;202,18;200,91;201,47;201,22;
13/02/2024 04:25;;201,41;201,24;201,19;201,28;201,36;202,15;200,91;201,5;201,2;
13/02/2024 04:26;;201,44;201,24;201,2;201,27;201,42;202,14;200,92;201,46;201,21;
13/02/2024 04:27;;201,39;201,16;201,16;201,23;201,3;202,11;200,88;201,4;201,16;
13/02/2024 04:28;;201,44;201,3;201,22;201,34;201,33;202,18;200,94;201,44;201,22;
13/02/2024 04:29;;201,39;201,23;201,18;201,29;201,29;202,1;200,94;201,46;201,15;
13/02/2024 04:30;;201,46;201,32;201,21;201,37;201,4;202,19;201;201,57;201,25;
13/02/2024 04:31;;201,48;201,32;201,27;201,39;201,42;202,23;200,99;201,53;201,28;
13/02/2024 04:32;;201,45;201,27;201,2;201,29;201,33;202,14;200,96;201,48;201,22;
13/02/2024 04:33;;201,47;201,27;201,23;201,31;201,33;202,15;200,95;201,45;201,18;
13/02/2024 04:34;;201,5;201,36;201,29;201,4;201,43;202,29;200,98;201,53;201,32;
13/02/2024 04:35;;201,43;201,25;201,2;201,27;201,36;202,1;200,97;201,42;201,16;
13/02/2024 04:36;;201,36;201,18;201,18;201,22;201,3;202,07;200,92;201,37;201,16;
13/02/2024 04:37;;201,38;201,14;201,13;201,22;201,24;202,01;200,9;201,33;201,12;
13/02/2024 04:38;;201,46;201,3;201,25;201,31;201,44;202,15;200,99;201,5;201,2;
13/02/2024 04:39;;201,47;201,29;201,26;201,31;201,07;202,11;201,01;201,38;201,17;
13/02/2024 04:40;;201,48;201,26;201,23;201,29;201,34;202,17;200,99;201,43;201,21;
13/02/2024 04:41;;201,41;201,22;201,21;201,3;201,26;202,12;201;201,41;201,21;
13/02/2024 04:42;;201,51;201,31;201,27;201,35;201,34;202,11;200,97;201,4;201,18;
13/02/2024 04:43;;201,46;201,27;201,25;201,31;201,41;202,1;201;201,43;201,21;
13/02/2024 04:44;;201,52;201,33;201,29;201,37;201,34;202,14;201,01;201,51;201,29;
13/02/2024 04:45;;201,4;201,21;201,22;201,27;201,32;202,07;200,95;201,4;201,17;
13/02/2024 04:46;;201,52;201,31;201,27;201,34;201,37;202,12;201,05;201,49;201,23;
13/02/2024 04:47;;201,38;201,21;201,18;201,23;201,36;202,02;201;201,36;201,14;
13/02/2024 04:48;;201,42;201,21;201,21;201,26;201,31;202,04;200,95;201,35;201,18;
13/02/2024 04:49;;201,38;201,22;201,21;201,23;201,33;201,98;200,96;201,35;201,15;
13/02/2024 04:50;;204,23;203,67;203,37;204,39;204,37;205,86;202,25;205,42;203,76;
13/02/2024 04:51;;212,36;211,81;210,75;213,22;212,73;214,86;207,13;215,09;212,11;
13/02/2024 04:52;;219,44;218,8;217,19;220,74;220,29;222,45;212,26;222,93;219,48;
13/02/2024 04:53;;225,32;225;222,77;226,97;225,94;228,64;216,26;229,71;225,45;
13/02/2024 04:54;;230,49;230,28;227,85;232,35;231,29;233,91;220,93;235,22;230,9;
13/02/2024 04:55;;235,25;234,45;232,57;237,24;236,2;238,91;224,72;240,11;235,58;
13/02/2024 04:56;;239,57;239,06;236,82;241,82;240,82;243,63;228,62;244,88;239,94;
13/02/2024 04:57;;243,97;243,49;241;246,29;245,03;247,83;232,15;249,34;244,42;
13/02/2024 04:58;;248,3;247,73;245,18;250,36;249,53;252,28;236,98;253,53;248,62;
13/02/2024 04:59;;252,63;252,13;249,43;254,48;254,32;256,52;241,97;257,43;253,32;
13/02/2024 05:00;;256,46;255,99;253,35;258,47;257,78;260,41;245,99;261,53;256,88;
13/02/2024 05:01;;260,04;259,59;257,1;262,31;261,5;264,31;249,05;265,49;260,6;
13/02/2024 05:02;;264,15;263,49;261,03;266;265,96;268,34;254,03;269,1;264,55;
13/02/2024 05:03;;267,52;266,82;264,61;269,78;269,44;272,04;257,17;272,94;268,23;
13/02/2024 05:04;;271,25;270,34;268,33;273,51;272,86;275,82;260,82;276,89;271,9;
13/02/2024 05:05;;275,09;274,13;272,07;277,09;277,08;279,53;265,68;280,44;276,06;
13/02/2024 05:06;;278,83;278,37;275,6;280,71;280,84;283,26;269,54;284,07;279,46;
13/02/2024 05:07;;282,36;281,28;279,28;284,4;284,06;286,84;272,05;287,55;282,75;
13/02/2024 05:08;;285,97;284,94;282,83;287,82;287,42;290,38;275,72;291,05;286,3;
13/02/2024 05:09;;289,55;288,18;286,44;291,2;290,92;294,11;278,73;294,65;289,56;
13/02/2024 05:10;;292,52;291,95;289,73;294,65;294,71;297,43;284,07;297,9;293,55;
13/02/2024 05:11;;296,36;295,44;293,32;298,03;298,15;300,67;287,7;301,37;296,89;
13/02/2024 05:12;;299,84;298,81;296,81;301,78;301,87;304,72;291,38;305,13;300,72;
13/02/2024 05:13;;303,55;302,28;300,4;305,34;305,2;308,3;294,83;308,74;304,22;
13/02/2024 05:14;;306,9;306,04;304,05;308,73;308,79;311,57;298,56;312,21;307,57;
13/02/2024 05:15;;310,23;309,54;307,35;312,32;312,42;314,99;301,91;315,58;311,17;
13/02/2024 05:16;;313,88;313,01;310,7;315,63;315,7;318,29;305,75;318,97;314,3;
13/02/2024 05:17;;317,39;316,2;314,31;319,05;319,21;322,06;309,7;322,39;317,92;
13/02/2024 05:18;;320,62;319,67;317,67;322,34;322,35;325,47;312,18;325,57;321,22;
13/02/2024 05:19;;323,81;322,89;320,88;325,55;325,71;328,64;315,81;328,76;324,33;
13/02/2024 05:20;;327,17;326,19;324,25;328,79;328,87;331,98;319,7;332,07;327,75;
13/02/2024 05:21;;330,37;329,2;327,41;332,01;332,18;335,33;323,08;335,28;331,05;
13/02/2024 05:22;;333,66;332,61;330,62;335,16;335,44;338,39;326,19;338,52;334,08;
13/02/2024 05:23;;336,72;335,56;333,84;338,33;338,36;341,5;329,09;341,67;337,52;
13/02/2024 05:24;;340,04;338,71;337,02;341,58;341,99;344,68;332,66;344,84;340,62;
13/02/2024 05:25;;343,14;341,83;340,21;344,7;344,75;348,01;335,86;347,94;343,69;
13/02/2024 05:26;;346,21;345,27;343,37;347,75;348,12;351;338,91;350,98;346,84;
13/02/2024 05:27;;349,37;348,13;346,48;350,94;350,95;354,16;342,24;354,22;350,12;
13/02/2024 05:28;;352,54;351,35;349,58;353,99;354,17;357,07;345,51;357,16;353,08;
13/02/2024 05:29;;355,6;354,24;352,66;357,01;356,91;360,28;348,41;360,14;356,21;
13/02/2024 05:30;;358,47;357,05;355,68;359,97;360,16;363,32;351,69;363,13;359,07;
13/02/2024 05:31;;361,68;360,17;358,78;363,09;363,2;366,18;354,6;366,06;362,08;
13/02/2024 05:32;;364,74;363,23;361,72;365,83;365,85;369,07;357,74;369,13;364,99;
13/02/2024 05:33;;367,49;365,93;364,73;368,91;369,06;372,09;360,51;371,95;367,99;
13/02/2024 05:34;;370,5;369,05;367,77;371,8;372,13;375,03;363,03;374,93;370,97;
13/02/2024 05:35;;373,41;371,79;370,6;374,65;375,05;377,77;366,81;377,71;373,83;
13/02/2024 05:36;;376,48;374,77;373,6;377,61;377,86;380,84;369,54;380,7;376,77;
13/02/2024 05:37;;379,35;378,01;376,5;380,55;380,82;383,55;372,41;383,68;379,78;
13/02/2024 05:38;;382,08;380,64;379,47;383,33;383,71;386,47;375,04;386,34;382,42;
13/02/2024 05:39;;383,49;382,27;381,1;384,61;384,77;387,62;377,32;387,38;383,99;
13/02/2024 05:40;;384,75;383,57;382,42;385,61;385,67;388,58;379,26;388,14;385,01;
13/02/2024 05:41;;385,32;384,37;383,36;386,13;386,46;389,01;380,63;388,36;385,7;
13/02/2024 05:42;;385,78;384,69;384,02;386,27;386,44;389,02;381,54;388,29;385,85;
13/02/2024 05:43;;386,18;385,34;384,6;386,6;387,03;389,4;382,57;388,53;386,26;
13/02/2024 05:44;;386,33;385,56;384,92;386,66;386,9;389,24;383,24;388,31;386,36;
13/02/2024 05:45;;386,33;385,69;385,16;386,56;386,68;389,08;383,47;387,96;386,34;
13/02/2024 05:46;;386,54;385,89;385,41;386,66;386,78;389,04;384;387,97;386,48;
13/02/2024 05:47;;386,59;386;385,56;386,64;386,84;388,95;384,25;387,65;386,47;
13/02/2024 05:48;;386,58;386,05;385,69;386,61;386,71;388,86;384,49;387,55;386,41;
13/02/2024 05:49;;386,56;386,03;385,68;386,43;386,52;388,65;384,62;387,34;386,33;
13/02/2024 05:50;;386,62;386,15;385,83;386,52;386,54;388,61;384,81;387,32;386,43;
13/02/2024 05:51;;386,64;386,16;385,87;386,48;386,69;388,59;384,81;387,21;386,34;
13/02/2024 05:52;;386,66;386,21;385,92;386,45;386,41;388,46;384,89;386,94;386,33;
13/02/2024 05:53;;386,63;386,17;385,94;386,4;386,33;388,31;384,89;386,95;386,27;
13/02/2024 05:54;;386,6;386,22;385,92;386,3;386,3;388,2;385,01;386,93;386,21;
13/02/2024 05:55;;386,71;386,24;386,07;386,49;386,32;388,38;385,06;387,03;386,33;
13/02/2024 05:56;;386,72;386,3;386,1;386,42;386,21;388,28;385,04;386,93;386,26;
13/02/2024 05:57;;386,7;386,32;386,07;386,37;386,18;388,24;385,15;386,8;386,26;
13/02/2024 05:58;;386,71;386,39;386,17;386,38;386,47;388,14;384,99;386,8;386,24;
13/02/2024 05:59;;386,76;386,39;386,21;386,44;386,4;388,24;385,03;386,9;386,31;
13/02/2024 06:00;;386,77;386,5;386,19;386,46;386,39;388,26;385,12;386,74;386,26;
13/02/2024 06:01;;387,09;386,66;386,46;386,74;386,39;388,47;385,27;387,1;386,57;
13/02/2024 06:02;;386,88;386,52;386,34;386,55;386,25;388,24;385,19;386,81;386,39;
13/02/2024 06:03;;386,84;386,49;386,39;386,54;386,23;388,15;385,15;386,86;386,36;
13/02/2024 06:04;;386,95;386,57;386,38;386,55;386,52;388,3;385,21;386,9;386,43;
13/02/2024 06:05;;386,85;386,47;386,35;386,46;386,14;388,15;385,29;386,76;386,35;
13/02/2024 06:06;;386,71;386,37;386,27;386,35;385,92;388,06;385,11;386,58;386,17;
13/02/2024 06:07;;386,82;386,44;386,34;386,44;386,03;388,12;385,2;386,76;386,28;
13/02/2024 06:08;;387,05;386,67;386,53;386,66;386,41;388,33;385,3;386,91;386,46;
13/02/2024 06:09;;386,91;386,64;386,45;386,53;386,14;388,11;385,32;386,74;386,32;
13/02/2024 06:10;;386,87;386,48;386,41;386,49;386,1;388,02;385,18;386,71;386,3;
13/02/2024 06:11;;387,01;386,65;386,51;386,65;386,23;388,22;385,33;386,88;386,46;
13/02/2024 06:12;;386,97;386,62;386,47;386,61;386,32;388,19;385,25;386,9;386,45;
13/02/2024 06:13;;386,87;386,58;386,41;386,46;386,09;388,09;385,25;386,62;386,28;
13/02/2024 06:14;;386,85;386,58;386,4;386,49;385,99;387,98;385,33;386,61;386,29;
13/02/2024 06:15;;386,94;386,56;386,45;386,54;386,15;388,07;385,34;386,69;386,35;
13/02/2024 06:16;;386,85;386,59;386,44;386,45;386,15;388;385,17;386,65;386,21;
13/02/2024 06:17;;387;386,69;386,53;386,61;386,32;388,18;385,4;386,77;386,41;
13/02/2024 06:18;;386,83;386,55;386,45;386,48;386,08;388,02;385,3;386,67;386,28;
13/02/2024 06:19;;386,78;386,45;386,38;386,4;385,75;387,9;385,19;386,51;386,2;
13/02/2024 06:20;;386,78;386,46;386,33;386,39;385,99;387,96;385,21;386,56;386,21;
13/02/2024 06:21;;386,86;386,51;386,44;386,47;386;387,9;385,24;386,66;386,26;
13/02/2024 06:22;;386,92;386,57;386,45;386,55;385,88;387,99;385,33;386,7;386,32;
13/02/2024 06:23;;386,97;386,67;386,48;386,55;386,38;388,09;385,29;386,71;386,33;
13/02/2024 06:24;;386,93;386,62;386,48;386,5;386,08;387,98;385,34;386,62;386,31;
13/02/2024 06:25;;388,12;387,59;387,38;387,84;387,67;389,87;385,86;388,73;387,42;
13/02/2024 06:26;;394,05;393,05;392,39;394,36;393,86;396,64;389,87;395,81;393,52;
13/02/2024 06:27;;399,02;397,69;396,9;399,67;398,94;401,79;393,39;401,73;398,76;
13/02/2024 06:28;;403,1;401,48;400,7;403,92;403,29;406,29;396,93;406,27;402,85;
13/02/2024 06:29;;406,73;405,19;404,27;407,68;406,85;409,9;400,15;410,29;406,5;
13/02/2024 06:30;;410,18;408,47;407,61;411,13;410,46;413,44;403,16;413,67;410,17;
13/02/2024 06:31;;413,31;411,66;410,83;414,37;413,87;416,79;406,27;417,23;413,3;
13/02/2024 06:32;;416,52;415,23;413,92;417,56;417,13;420,24;409,89;420,29;416,67;
13/02/2024 06:33;;419,83;417,85;417,14;420,68;420,12;423,6;412,96;423,6;419,61;
13/02/2024 06:34;;422,73;421,22;420,21;423,9;423,56;426,46;416,27;426,8;422,92;
13/02/2024 06:35;;425,74;424,3;423,28;426,79;426,39;429,55;419,22;429,89;425,99;
13/02/2024 06:36;;428,83;427,15;426,28;429,94;429,45;432,61;422,25;432,85;428,87;
13/02/2024 06:37;;431,95;430,43;429,26;432,84;432,48;435,59;425,45;435,82;431,91;
13/02/2024 06:38;;434,8;433,01;432,25;435,76;435,17;438,58;428,55;438,87;434,82;
13/02/2024 06:39;;437,84;436,04;435,07;438,6;438,1;441,41;431,62;441,63;437,75;
13/02/2024 06:40;;440,49;438,66;438,01;441,37;441,47;443,99;434,1;444,42;440,65;
13/02/2024 06:41;;443,39;441,59;440,83;444,21;443,93;446,95;437,12;447,3;443,48;
13/02/2024 06:42;;446,11;444,48;443,67;447,14;447,01;449,84;439,88;450,09;446,36;
13/02/2024 06:43;;448,88;447,3;446,51;449,87;449,55;452,35;443,21;452,9;449,16;
13/02/2024 06:44;;451,69;450,22;449,24;452,56;452,62;455,41;445,51;455,61;451,81;
13/02/2024 06:45;;454,47;452,64;451,96;455,32;455,07;457,94;448,56;458,36;454,55;
13/02/2024 06:46;;457,28;455,4;454,83;458,02;457,96;460,65;451,41;461,08;457,3;
13/02/2024 06:47;;459,94;458,14;457,5;460,8;460,51;463,38;453,92;463,77;460,1;
13/02/2024 06:48;;462,67;461,07;460,23;463,41;463,15;465,93;456,96;466,5;462,77;
13/02/2024 06:49;;465,09;463,58;462,85;465,91;466,14;468,71;459,29;468,91;465,5;
13/02/2024 06:50;;467,84;466,29;465,52;468,6;468,36;471,16;462,1;471,6;467,98;
13/02/2024 06:51;;470,52;468,79;468,17;471,22;471,08;473,68;464,99;474,23;470,75;
13/02/2024 06:52;;473,12;471,48;470,78;473,85;473,44;476,35;467,28;476,86;473,32;
13/02/2024 06:53;;475,69;474,03;473,38;476,32;476,17;478,87;469,95;479,23;475,88;
13/02/2024 06:54;;478,16;476,58;475,89;478,76;478,7;481,37;472,59;481,69;478,34;
13/02/2024 06:55;;480,63;479,2;478,46;481,29;481,08;483,86;475,32;484,24;480,79;
13/02/2024 06:56;;483,12;481,6;480,89;483,73;483,45;486,23;477,93;486,63;483,29;
13/02/2024 06:57;;485,66;484,08;483,39;486,23;486,14;488,58;480,16;489,05;485,87;
13/02/2024 06:58;;488,02;486,67;485,81;488,66;488,43;491,04;482,8;491,53;488,25;
13/02/2024 06:59;;490,39;488,97;488,26;491,06;490,78;493,64;485,36;493,93;490,66;
13/02/2024 07:00;;492,76;491,31;490,8;493,46;493,45;496,02;487,86;496,34;493,07;
13/02/2024 07:01;;495,21;493,72;493,16;495,83;495,73;498,3;490,18;498,68;495,37;
13/02/2024 07:02;;497,7;496,12;495,56;498,16;498,03;500,51;492,41;501,11;497,81;
13/02/2024 07:03;;499,98;498,48;497,95;500,54;500,45;502,95;495,04;503,57;500,15;
13/02/2024 07:04;;502,39;500,96;500,28;502,86;502,7;505,16;497,1;505,74;502,62;
13/02/2024 07:05;;504,72;503,26;502,63;505,17;504,95;507,56;499,84;508,16;504,88;
13/02/2024 07:06;;506,99;505,48;504,93;507,47;507,23;509,79;501,93;510,39;507,2;
13/02/2024 07:07;;509,34;507,98;507,28;509,73;509,45;512,18;504,19;512,68;509,45;
13/02/2024 07:08;;511,66;510,15;509,56;512,09;511,94;514,36;506,52;514,77;511,83;
13/02/2024 07:09;;513,89;512,41;511,9;514,28;513,95;516,65;508,87;517,13;513,99;
13/02/2024 07:10;;516,13;514,71;514,07;516,5;516,29;518,75;510,82;519,27;516,29;
13/02/2024 07:11;;518,31;516,96;516,42;518,78;518,63;520,98;513,5;521,53;518,52;
13/02/2024 07:12;;520,54;519,15;518,58;520,98;520,87;523,4;515,7;523,64;520,71;
13/02/2024 07:13;;522,84;521,48;520,83;523,17;523;525,57;517,81;525,96;522,88;
13/02/2024 07:14;;524,95;523,72;523,05;525,36;525,37;527,41;519,94;528,05;525,12;
13/02/2024 07:15;;527,18;525,74;525,25;527,6;527,34;529,7;522,28;530,2;527,32;
13/02/2024 07:16;;529,38;527,87;527,43;529,62;529,44;531,76;524,32;532,34;529,5;
13/02/2024 07:17;;531,36;530,21;529,52;531,7;531,52;533,81;526,65;534,27;531,58;
13/02/2024 07:18;;532,81;531,63;531,11;533,13;533,02;535,11;528,54;535,56;533,09;
13/02/2024 07:19;;534,07;532,97;532,4;534,22;533,82;536,13;529,97;536,45;534,18;
13/02/2024 07:20;;535,15;534,1;533,63;535,25;535,13;537,11;531,4;537,4;535,23;
13/02/2024 07:21;;535,82;535;534,5;535,88;535,67;537,77;532,49;537,73;535,97;
13/02/2024 07:22;;536,41;535,66;535,17;536,41;536,1;538,26;533,06;538,04;536,46;
13/02/2024 07:23;;536,73;536,07;535,65;536,57;536,45;538,32;533,67;538,09;536,74;
13/02/2024 07:24;;536,96;536,41;535,99;536,78;536,34;538,49;534,28;538,01;536,92;
13/02/2024 07:25;;537,11;536,67;536,21;536,81;536,56;538,48;534,68;537,97;537,01;
13/02/2024 07:26;;537,22;536,86;536,44;536,96;536,62;538,64;534,92;538,07;537,16;
13/02/2024 07:27;;537,25;536,89;536,49;536,87;536,45;538,35;535;537,74;537,08;
13/02/2024 07:28;;537,21;536,9;536,56;536,87;536,41;538,29;535,15;537,68;537,06;
13/02/2024 07:29;;537,25;536,97;536,6;536,77;536,39;538,22;535,13;537,41;536,94;
13/02/2024 07:30;;537,26;537,18;536,64;536,79;536,56;538,2;535,12;537,33;536,93;
13/02/2024 07:31;;537,23;537,17;536,66;536,78;536,57;538,14;535,12;537,28;536,96;
13/02/2024 07:32;;537,36;537,19;536,78;536,88;536,22;538,11;535,19;537,39;537,02;
13/02/2024 07:33;;537,35;537,14;536,77;536,87;536,23;538,09;535,21;537,29;537,01;
13/02/2024 07:34;;537,24;537,27;536,74;536,74;536,25;537,99;535,16;537,18;536,88;
13/02/2024 07:35;;537,39;537,18;536,85;536,91;536,2;537,95;535,17;537,16;537;
13/02/2024 07:36;;537,29;537,19;536,82;536,78;536,28;538,01;535,18;537,17;536,94;
13/02/2024 07:37;;537,32;537,26;536,85;536,81;536,15;537,86;535,2;537,18;536,91;
13/02/2024 07:38;;537,3;537,22;536,84;536,77;536,21;537,83;535,15;537,03;536,85;
13/02/2024 07:39;;537,42;537,32;536,92;536,89;536,03;537,87;535,16;537,08;536,98;
13/02/2024 07:40;;537,4;537,26;536,92;536,86;536,1;537,9;535,15;537,05;536,88;
13/02/2024 07:41;;537,44;537,29;536,95;536,91;536,03;537,87;535,15;537,12;536,99;
13/02/2024 07:42;;537,48;537,31;536,98;536,99;536,23;538;535,22;537,3;537,06;
13/02/2024 07:43;;537,43;537,32;536,96;536,9;536,1;537,86;535,19;537,05;536,96;
13/02/2024 07:44;;537,33;537,27;536,87;536,71;535,99;537,75;535,16;536,87;536,76;
13/02/2024 07:45;;537,39;537,24;536,92;536,85;536,05;537,77;535,1;537,07;536,87;
